"","NodeID","DegreeWt","DegreeUnWt","Betweenness","BetweennessUnWt","Closeness","Transitivity","ANND"
"1","C47",211,107,26.7805166007886,2.19559448359285,0.00540540540540541,0.932212028542304,159.389162561576
"2","S06",204,107,23.8485763738101,2.19559448359285,0.00537634408602151,0.932212028542304,165.117346938776
"3","S08",348,108,2.71926652614839,2.85968342367221,0.00495049504950495,0.926105087572977,95.6420118343195
"4","S07",381,109,2.80942248483788,5.49902127227519,0.00490196078431373,0.914332514332514,87.6070460704607
"5","S90",420,107,2.82082591404051,5.28370252809652,0.00490196078431373,0.915222562011553,79.3069306930693
"6","S88",522,110,0.435783494878844,6.13587492698266,0.00469483568075117,0.909105534105534,64.3346613545817
"7","S89",489,109,0.216621707009963,3.45305881751012,0.00469483568075117,0.920720720720721,68.5690021231423
"8","S87",419,106,2.57721606141052,2.71548252808076,0.00490196078431373,0.927137417791623,80.2832080200501
"9","S42",284,103,16.0050497129693,4.40313049076343,0.00520833333333333,0.921428571428571,115.339416058394
"10","S85",518,109,0.0936739002605513,3.45305881751012,0.00465116279069767,0.920720720720721,65.0625
"11","S84",425,106,2.57721606141052,2.71548252808076,0.00490196078431373,0.927137417791623,79.079012345679
"12","S44-R",427,109,0.909885498253294,3.45305881751012,0.00476190476190476,0.920720720720721,78.7250608272506
"13","S45-R",483,109,0.149642931229582,3.45305881751012,0.00467289719626168,0.920720720720721,69.4666666666667
"14","S46",446,110,1.96748786390805,6.13587492698266,0.00485436893203883,0.909105534105534,75.6308411214953
"15","C16",289,108,3.78620684977535,2.85968342367221,0.005,0.926105087572977,115.245551601423
"16","C21",329,110,2.93567343850871,6.13587492698266,0.00483091787439614,0.909105534105534,102.463722397476
"17","N31",401,109,1.1485603599077,3.45305881751012,0.00478468899521531,0.920720720720721,83.6692506459948
"18","S109",447,109,0.591137877114368,3.45305881751012,0.00471698113207547,0.920720720720721,75.3799533799534
"19","S108",510,110,0.435783494878844,6.13587492698266,0.00469483568075117,0.909105534105534,65.6626016260163
"20","S110",241,102,34.4580290699621,1.67738319564843,0.00546448087431694,0.936519790888723,136.329004329004
"21","S107",482,110,0.528907116700862,6.13587492698266,0.00467289719626168,0.909105534105534,69.6853448275862
"22","S57",200,96,30.5498109142091,0.865802397796886,0.00523560209424084,0.945928887018725,157.850515463918
"23","S70",109,90,385.068464896433,0.360617401065099,0.00689655172413793,0.949593884376493,274.438095238095
"24","S58",241,101,18.2028470398768,3.66641553424301,0.00518134715025907,0.928041119360365,134.343347639485
"25","S55",182,98,30.8773510957811,2.73613495931515,0.0053475935828877,0.937171717171717,175.636363636364
"26","S56",440,110,1.96748786390805,6.13587492698266,0.00485436893203883,0.909105534105534,76.3537735849057
"27","S66",144,94,80.0662005477823,0.750165193398472,0.00581395348837209,0.945833333333333,213.157142857143
"28","S68-R",224,99,33.2077869330806,1.26335774148055,0.00543478260869565,0.940594059405941,144.584112149533
"29","S64",148,94,292.260167248509,0.308580078566976,0.00666666666666667,0.952631578947368,218.601449275362
"30","S65",203,99,10.4247461727128,1.67893207374697,0.00510204081632653,0.936039603960396,156.934010152284
"31","S63-R",430,109,1.10052446812016,3.45305881751012,0.00483091787439614,0.920720720720721,78.1473429951691
"32","S99",89,87,542.590364845306,0,0.0075187969924812,0.955311542390194,326.206896551724
